-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/quim/robotica_ros/P_final/build/rosni2_description
-- Install configuration: ""
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/config
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/config/._rviz2
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/config/._diff_drive_controller.yaml
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/config/rviz2
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/config/rviz2/default_view.rviz
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/config/rviz2/._default_view.rviz
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/config/diff_drive_controller.yaml
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/launch
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/launch/display.launch.py
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/launch/._display.launch.py
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/launch/upload.launch.py
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/launch/._upload.launch.py
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/urdf
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/urdf/._wheels
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/urdf/wheels
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/urdf/wheels/._right_wheel.xacro
-- Installing: /home/quim/robotica_ros/P_final/install/rosni2_description/share/rosni2_description/urdf/wheels/right_wheel.xacro
